Город,Регион,Федеральный округ,Средний световой день (зима),Количество световых дней (зима),Средний световой день (весна),Количество световых дней (весна),Средний световой день (лето),Количество световых дней (лето),Средний световой день (осень),Количество световых дней (осень),Количество световых дней в году
Новодвинск,Архангельская область,Северо-Западный,6.0,22.0,16.0,58.0,20.0,73.0,10.0,37.0,190.0
Новозыбков,Брянская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Новокубанск,Краснодарский край,Южный,10.0,35.0,14.0,51.0,15.0,57.0,11.0,42.0,185.0
Новокузнецк,Кемеровская область,Сибирский,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Новокуйбышевск,Самарская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Новомичуринск,Рязанская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Новомосковск,Тульская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Новопавловск,Ставропольский край,Северо-Кавказский,10.0,36.0,14.0,51.0,15.0,57.0,11.0,42.0,186.0
Новоржев,Псковская область,Северо-Западный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Новороссийск,Краснодарский край,Южный,10.0,35.0,14.0,51.0,15.0,57.0,11.0,42.0,185.0
Новосибирск,Новосибирская область,Сибирский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Новосиль,Орловская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Новосокольники,Псковская область,Северо-Западный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Новотроицк,Оренбургская область,Приволжский,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Новоузенск,Саратовская область,Приволжский,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Новоульяновск,Ульяновская область,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Новоуральск,Свердловская область,Уральский,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Новохопёрск,Воронежская область,Центральный,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Новочебоксарск,Чувашия,Приволжский,8.0,30.0,15.0,54.0,17.0,63.0,11.0,40.0,187.0
Новочеркасск,Ростовская область,Южный,10.0,34.0,14.0,52.0,16.0,58.0,11.0,41.0,185.0
Новошахтинск,Ростовская область,Южный,10.0,34.0,14.0,52.0,16.0,58.0,11.0,41.0,185.0
Новый Оскол,Белгородская область,Центральный,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Новый Уренгой,Ямало-Ненецкий АО,Уральский,6.5,22.75,15.5,57.75,19.5,72.5,10.0,37.0,190.0
Ногинск,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Нолинск,Кировская область,Приволжский,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Норильск,Красноярский край,Сибирский,8.31578947368421,29.842105263157894,14.421052631578947,54.05263157894737,16.894736842105264,63.1578947368421,11.0,39.78947368421053,186.8421052631579
Ноябрьск,Ямало-Ненецкий АО,Уральский,7.0,24.0,15.0,57.0,19.0,71.0,10.0,37.0,189.0
Нурлат,Татарстан,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Нытва,Пермский край,Приволжский,8.0,29.0,15.0,55.0,17.0,65.0,11.0,39.0,188.0
Нюрба,Якутия,Дальневосточный,7.0,24.0,15.0,57.0,19.0,71.0,10.0,37.0,189.0
Нягань,Ханты-Мансийский АО,Уральский,7.0,25.0,15.0,57.0,18.0,69.0,10.0,38.0,189.0
Нязепетровск,Челябинская область,Уральский,8.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Няндома,Архангельская область,Северо-Западный,7.0,26.0,15.0,56.0,18.0,69.0,10.0,38.0,189.0
Облучье,Еврейская АО,Дальневосточный,9.0,34.0,14.0,52.0,16.0,59.0,11.0,41.0,186.0
Обнинск,Калужская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Обоянь,Курская область,Центральный,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Обь,Новосибирская область,Сибирский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Одинцово,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Озёрск,Калининградская область,Северо-Западный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Озёрск,Челябинская область,Уральский,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Озёры,Московская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Октябрьск,Самарская область,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Октябрьский,Башкортостан,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Окуловка,Новгородская область,Северо-Западный,8.0,28.0,15.0,55.0,17.0,65.0,11.0,39.0,187.0
Олёкминск,Якутия,Дальневосточный,8.0,27.0,15.0,56.0,18.0,67.0,11.0,38.0,188.0
Оленегорск,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Олонец,Карелия,Северо-Западный,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Омск,Омская область,Сибирский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Омутнинск,Кировская область,Приволжский,8.0,28.0,15.0,55.0,17.0,65.0,11.0,39.0,187.0
Онега,Архангельская область,Северо-Западный,7.0,23.0,15.0,58.0,19.0,72.0,10.0,37.0,190.0
Опочка,Псковская область,Северо-Западный,8.0,30.0,15.0,54.0,17.0,64.0,11.0,39.0,187.0
Орёл,Орловская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Оренбург,Оренбургская область,Приволжский,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Орехово-Зуево,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Орлов,Кировская область,Приволжский,10.0,34.0,14.0,52.0,15.0,58.0,11.0,41.0,185.0
Орск,Оренбургская область,Приволжский,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Оса,Пермский край,Приволжский,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Осинники,Кемеровская область,Сибирский,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Осташков,Тверская область,Центральный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Остров,Псковская область,Северо-Западный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Островной,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Острогожск,Воронежская область,Центральный,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Отрадное,Ленинградская область,Северо-Западный,8.0,27.0,15.0,55.0,18.0,66.0,11.0,39.0,187.0
Отрадный,Самарская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Оха,Сахалинская область,Дальневосточный,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Оханск,Пермский край,Приволжский,8.0,29.0,15.0,55.0,17.0,64.0,11.0,39.0,187.0
Очёр,Пермский край,Приволжский,8.0,29.0,15.0,55.0,17.0,65.0,11.0,39.0,188.0
Павлово,Нижегородская область,Приволжский,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Павловск,Воронежская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Павловский Посад,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Палласовка,Волгоградская область,Южный,9.0,33.0,14.0,52.0,16.0,59.0,11.0,41.0,185.0
Партизанск,Приморский край,Дальневосточный,10.0,36.0,14.0,51.0,15.0,56.0,11.0,42.0,185.0
Певек,Чукотский АО,Дальневосточный,6.0,22.0,16.0,58.0,20.0,74.0,10.0,37.0,191.0
Пенза,Пензенская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Первомайск,Нижегородская область,Приволжский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Первоуральск,Свердловская область,Уральский,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Перевоз,Нижегородская область,Приволжский,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Пересвет,Московская область,Центральный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Переславль-Залесский,Ярославская область,Центральный,8.0,30.0,15.0,54.0,17.0,64.0,11.0,39.0,187.0
Пермь,Пермский край,Приволжский,8.0,29.0,15.0,55.0,17.0,65.0,11.0,39.0,188.0
Пестово,Новгородская область,Северо-Западный,8.0,28.0,15.0,55.0,17.0,65.0,11.0,39.0,187.0
Петров Вал,Волгоградская область,Южный,9.0,33.0,14.0,52.0,16.0,59.0,11.0,41.0,185.0
Петровск,Саратовская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Петровск-Забайкальский,Забайкальский край,Сибирский,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Петрозаводск,Карелия,Северо-Западный,7.0,26.0,15.0,56.0,18.0,69.0,10.0,38.0,189.0
Петропавловск-Камчатский,Камчатский край,Дальневосточный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Петухово,Курганская область,Уральский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Петушки,Владимирская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Печора,Коми,Северо-Западный,6.0,21.0,16.0,59.0,20.0,75.0,10.0,37.0,192.0
Печоры,Псковская область,Северо-Западный,8.0,29.0,15.0,55.0,17.0,64.0,11.0,39.0,187.0
Пикалёво,Ленинградская область,Северо-Западный,8.0,28.0,15.0,55.0,18.0,66.0,11.0,39.0,188.0
Пионерский,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Питкяранта,Карелия,Северо-Западный,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Плавск,Тульская область,Центральный,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Пласт,Челябинская область,Уральский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Плёс,Ивановская область,Центральный,7.0,25.0,15.0,57.0,19.0,70.0,10.0,38.0,190.0
Поворино,Воронежская область,Центральный,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Подольск,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Подпорожье,Ленинградская область,Северо-Западный,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Покачи,Ханты-Мансийский АО,Уральский,7.0,26.0,15.0,56.0,18.0,69.0,10.0,38.0,189.0
Покров,Владимирская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Покровск,Якутия,Дальневосточный,10.0,34.0,14.0,52.0,16.0,58.0,11.0,41.0,185.0
Полевской,Свердловская область,Уральский,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Полесск,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Полысаево,Кемеровская область,Сибирский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Полярные Зори,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Полярный,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Поронайск,Сахалинская область,Дальневосточный,9.0,34.0,14.0,52.0,16.0,59.0,11.0,41.0,186.0
Порхов,Псковская область,Северо-Западный,8.0,29.0,15.0,55.0,17.0,64.0,11.0,39.0,187.0
Похвистнево,Самарская область,Приволжский,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Почеп,Брянская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Починок,Смоленская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Пошехонье,Ярославская область,Центральный,8.0,28.0,15.0,55.0,17.0,65.0,11.0,39.0,187.0
Правдинск,Калининградская область,Северо-Западный,8.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Приволжск,Ивановская область,Центральный,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Приморск,Калининградская область,Северо-Западный,10.0,35.0,14.0,51.0,15.0,57.0,11.0,41.0,184.0
Приморск,Ленинградская область,Северо-Западный,10.0,35.0,14.0,51.0,15.0,57.0,11.0,41.0,184.0
Приморско-Ахтарск,Краснодарский край,Южный,10.0,35.0,14.0,51.0,15.0,57.0,11.0,41.0,184.0
Приозерск,Ленинградская область,Северо-Западный,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Прокопьевск,Кемеровская область,Сибирский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Пролетарск,Ростовская область,Южный,10.0,35.0,14.0,51.0,15.0,58.0,11.0,41.0,185.0
Протвино,Московская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Прохладный,Кабардино-Балкария,Северо-Кавказский,10.0,36.0,14.0,51.0,15.0,56.0,11.0,42.0,185.0
Псков,Псковская область,Северо-Западный,8.0,29.0,15.0,55.0,17.0,64.0,11.0,39.0,187.0
Пугачёв,Саратовская область,Приволжский,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Пудож,Карелия,Северо-Западный,7.0,25.0,15.0,56.0,18.0,69.0,10.0,38.0,188.0
Пустошка,Псковская область,Северо-Западный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Пучеж,Ивановская область,Центральный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Пушкино,Московская область,Центральный,8.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Пущино,Московская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Пыталово,Псковская область,Северо-Западный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Пыть-Ях,Ханты-Мансийский АО,Уральский,7.0,26.0,15.0,56.0,18.0,67.0,11.0,38.0,187.0
Пятигорск,Ставропольский край,Северо-Кавказский,10.0,36.0,14.0,51.0,15.0,57.0,11.0,42.0,186.0
Радужный,Владимирская область,Центральный,7.0,25.0,15.0,56.0,18.0,69.0,10.0,38.0,188.0
Радужный,Ханты-Мансийский АО,Уральский,7.0,25.0,15.0,56.0,18.0,69.0,10.0,38.0,188.0
Райчихинск,Амурская область,Дальневосточный,9.0,33.0,14.0,52.0,16.0,59.0,11.0,41.0,185.0
Раменское,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Рассказово,Тамбовская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Ревда,Свердловская область,Уральский,8.0,30.0,15.0,54.0,17.0,64.0,11.0,39.0,187.0
Реж,Свердловская область,Уральский,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Реутов,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Ржев,Тверская область,Центральный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Родники,Ивановская область,Центральный,8.0,29.0,15.0,54.0,17.0,64.0,11.0,39.0,186.0
Рославль,Смоленская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Россошь,Воронежская область,Центральный,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Ростов-на-Дону,Ростовская область,Южный,10.0,34.0,14.0,52.0,15.0,58.0,11.0,41.0,185.0
Ростов,Ярославская область,Центральный,10.0,34.0,14.0,52.0,15.0,58.0,11.0,41.0,185.0
Рошаль,Московская область,Центральный,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Ртищево,Саратовская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Рубцовск,Алтайский край,Сибирский,9.0,32.0,14.0,53.0,16.0,60.0,11.0,41.0,186.0
Рудня,Смоленская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Руза,Московская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Рузаевка,Мордовия,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Рыбинск,Ярославская область,Центральный,8.0,29.0,15.0,55.0,17.0,65.0,11.0,39.0,188.0
Рыбное,Рязанская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Рыльск,Курская область,Центральный,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Ряжск,Рязанская область,Центральный,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Рязань,Рязанская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Сакине призн.,Крым,Южный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Салават,Башкортостан,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Салаир,Кемеровская область,Сибирский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Салехард,Ямало-Ненецкий АО,Уральский,6.5,22.75,15.5,57.75,19.5,72.5,10.0,37.0,190.0
Сальск,Ростовская область,Южный,10.0,35.0,14.0,51.0,15.0,58.0,11.0,41.0,185.0
Самара,Самарская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Санкт-Петербург,Санкт-Петербург,Северо-Западный,8.0,27.0,15.0,55.0,18.0,67.0,11.0,38.0,187.0
Саранск,Мордовия,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Сарапул,Удмуртия,Приволжский,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Саратов,Саратовская область,Приволжский,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Саров,Нижегородская область,Приволжский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Сасово,Рязанская область,Центральный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Сатка,Челябинская область,Уральский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Сафоново,Смоленская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Саяногорск,Хакасия,Сибирский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Саянск,Иркутская область,Сибирский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Светлогорск,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Светлоград,Ставропольский край,Северо-Кавказский,10.0,35.0,14.0,51.0,15.0,57.0,11.0,41.0,184.0
Светлый,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Светогорск,Ленинградская область,Северо-Западный,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Свирск,Иркутская область,Сибирский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Свободный,Амурская область,Дальневосточный,9.0,33.0,14.0,53.0,16.0,60.0,11.0,41.0,187.0
Себеж,Псковская область,Северо-Западный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Севастопольне призн.,Севастополь,Южный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Северо-Курильск,Сахалинская область,Дальневосточный,9.0,33.0,14.0,52.0,16.0,60.0,11.0,41.0,186.0
Северобайкальск,Бурятия,Сибирский,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Северодвинск,Архангельская область,Северо-Западный,6.0,22.0,16.0,58.0,20.0,74.0,10.0,37.0,191.0
Североморск,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Североуральск,Свердловская область,Уральский,8.0,27.0,15.0,56.0,18.0,67.0,11.0,38.0,188.0
Северск,Томская область,Сибирский,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Севск,Брянская область,Центральный,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Сегежа,Карелия,Северо-Западный,7.0,23.0,15.0,58.0,19.0,72.0,10.0,37.0,190.0
Сельцо,Брянская область,Центральный,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Семёнов,Нижегородская область,Приволжский,8.0,30.0,15.0,54.0,17.0,64.0,11.0,39.0,187.0
Семикаракорск,Ростовская область,Южный,10.0,34.0,14.0,52.0,16.0,58.0,11.0,41.0,185.0
Семилуки,Воронежская область,Центральный,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Сенгилей,Ульяновская область,Приволжский,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Серафимович,Волгоградская область,Южный,9.0,33.0,14.0,52.0,16.0,59.0,11.0,41.0,185.0
Сергач,Нижегородская область,Приволжский,9.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Сергиев Посад,Московская область,Центральный,8.0,30.0,15.0,54.0,17.0,63.0,11.0,39.0,186.0
Сердобск,Пензенская область,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Серов,Свердловская область,Уральский,8.0,27.0,15.0,55.0,18.0,66.0,11.0,39.0,187.0
Серпухов,Московская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Сертолово,Ленинградская область,Северо-Западный,8.0,27.0,15.0,56.0,18.0,67.0,11.0,38.0,188.0
Сибай,Башкортостан,Приволжский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Сим,Челябинская область,Уральский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Симферопольне призн.,Крым,Южный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Сковородино,Амурская область,Дальневосточный,9.0,31.0,14.0,53.0,17.0,62.0,11.0,40.0,186.0
Скопин,Рязанская область,Центральный,9.0,31.0,14.0,53.0,16.0,61.0,11.0,40.0,185.0
Славгород,Алтайский край,Сибирский,9.0,32.0,14.0,53.0,16.0,61.0,11.0,40.0,186.0
Славск,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Славянск-на-Кубани,Краснодарский край,Южный,10.0,35.08,14.0,51.0,15.0,57.0,11.0,41.64,184.71999999999997
Сланцы,Ленинградская область,Северо-Западный,8.0,28.0,15.0,55.0,18.0,66.0,11.0,39.0,188.0
Слободской,Кировская область,Приволжский,8.0,28.0,15.0,55.0,17.0,65.0,11.0,39.0,187.0
Слюдянка,Иркутская область,Сибирский,9.0,32.0,14.0,53.0,16.0,60.0,11.0,40.0,185.0
Смоленск,Смоленская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Снежинск,Челябинская область,Уральский,8.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Снежногорск,Мурманская область,Северо-Западный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Собинка,Владимирская область,Центральный,8.0,30.0,14.0,54.0,17.0,63.0,11.0,40.0,187.0
Советск,Калининградская область,Северо-Западный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Советск,Кировская область,Приволжский,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Советск,Тульская область,Центральный,9.0,31.0,14.0,54.0,17.0,62.0,11.0,40.0,187.0
Советская Гавань,Хабаровский край,Дальневосточный,9.0,34.0,14.0,52.0,16.0,59.0,11.0,41.0,186.0
Советский,Ханты-Мансийский АО — Югра,Уральский,7.0,26.0,15.0,56.0,18.0,68.0,10.0,38.0,188.0
Сокол,Вологодская область,Северо-Западный,8.0,28.0,15.0,55.0,18.0,66.0,11.0,39.0,188.0
Солигалич,Костромская область,Центральный,8.0,28.0,15.0,55.0,18.0,66.0,11.0,39.0,188.0
